country,standardized
afghanistan,afghanistan
africa eastern and southern,
africa western and central,
albania,albania
algeria,algeria
american samoa,
andorra,andorra
angola,angola
antigua and barbuda,antigua and barbuda
arab world,arab world
argentina,argentina
armenia,armenia
aruba,aruba
australia,australia
austria,austria
azerbaijan,azerbaijan
bahamas,bahamas
"bahamas, the",bahamas
bahrain,bahrain
bailiwick of guernsey,
bangladesh,bangladesh
barbados,barbados
belarus,belarus
belgium,belgium
belize,belize
benin,benin
bermuda,bermuda
bhutan,bhutan
bolivia,bolivia
bolivia (plurinational state of),bolivia
bosnia and herzegovina,bosnia and herzegovina
botswana,botswana
brazil,brazil
british virgin islands,
brunei darussalam,brunei
bulgaria,bulgaria
burkina faso,burkina faso
burundi,burundi
cabo verde,cabo verde
cambodia,cambodia
cameroon,cameroon
canada,canada
cape verde,cape verde
caribbean netherlands,
caribbean small states,
cayman islands,
central african republic,
central europe and the baltics,
chad,chad
channel islands,
chile,chile
china,china
colombia,colombia
comoros,comoros
congo,democratic republic of congo
congo (democratic republic of the),democratic republic of congo
"congo, dem. rep.",democratic republic of congo
"congo, rep.",democratic republic of congo
costa rica,costa rica
cote d'ivoire,cote d'ivoire
croatia,croatia
cuba,cuba
curacao,curacao
cyprus,cyprus
czech republic,czech republic
czechia,czech republic
côte d'ivoire,cote d'ivoire
democratic republic of congo,democratic republic of congo
denmark,denmark
djibouti,djibouti
dominica,dominican republic
dominican republic,dominican republic
early-demographic dividend,
east asia & pacific,
east asia & pacific (excluding high income),
east asia & pacific (ida & ibrd countries),
east timor,timor leste 
ecuador,ecuador
egypt,egypt
"egypt, arab rep.",egypt
el salvador,el salvador
equatorial guinea,equatorial guinea
eritrea,eritrea
estonia,estonia
eswatini,eswatini
eswatini (kingdom of),eswatini
ethiopia,ethiopia
euro area,
europe & central asia,
europe & central asia (excluding high income),
europe & central asia (ida & ibrd countries),
european union,
faroe islands,
fiji,fiji
finland,finland
fragile and conflict affected situations,
france,france
french guiana,french guiana
french polynesia,french polynesia
gabon,gabon
gambia,gambia
"gambia, the",gambia
georgia,georgia
germany,germany
ghana,ghana
gibraltar,gibraltar
greece,greece
greenland,greenland
grenada,grenada
guadeloupe,guadeloupe
guam,guam
guatemala,guatemala
guinea,guinea
guinea-bissau,guinea-bissau
guyana,guyana
haiti,haiti
heavily indebted poor countries (hipc),
high human development,
high income,
honduras,honduras
"hong kong sar, china",
"hong kong, china (sar)",
hungary,hungary
ibrd only,
iceland,iceland
ida & ibrd total,
ida blend,
ida only,
ida total,
india,india
indonesia,indonesia
iran,iran
iran (islamic republic of),iran
"iran, islamic rep.",iran
iraq,iraq
ireland,ireland
isle of man,
israel,
italy,italy
ivory coast,cote d'ivoire
jamaica,jamaica
japan,japan
jordan,jordan
kazakhstan,kazakhstan
kenya,kenya
kiribati,kiribati
korea (republic of),south korea
"korea, dem. people's rep.",north korea
"korea, rep.",south korea
kosovo,kosovo
kuwait,kuwait
kyrgyz republic,kyrgyzstan
kyrgyzstan,kyrgyzstan
lao pdr,laos
lao people's democratic republic,laos
laos,laos
late-demographic dividend,
latin america & caribbean,
latin america & caribbean (excluding high income),
